-- Merging decision tree log ---
application
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\4fecbabc9f8878e0a37a5e4d9b68d1ce\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\4fecbabc9f8878e0a37a5e4d9b68d1ce\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\86a3aa9200376d114befdda20cb8de8f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\86a3aa9200376d114befdda20cb8de8f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\4cdfa7bbb97860e64130b9723a977cae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\4cdfa7bbb97860e64130b9723a977cae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\saadb\.gradle\caches\transforms-3\3dc52c57218d5ae76d63749e372e1e94\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\saadb\.gradle\caches\transforms-3\3dc52c57218d5ae76d63749e372e1e94\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\05bad30e91c4a1599c55607fc5951f2b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\05bad30e91c4a1599c55607fc5951f2b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saadb\.gradle\caches\transforms-3\eecfa5bba56ca452458d78a5edcc6fe7\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saadb\.gradle\caches\transforms-3\eecfa5bba56ca452458d78a5edcc6fe7\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\982407edbd1da183aeb5ce86f11546a1\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\982407edbd1da183aeb5ce86f11546a1\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\saadb\.gradle\caches\transforms-3\744d6fe8a07be5f7a62050a668ce27fb\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\saadb\.gradle\caches\transforms-3\744d6fe8a07be5f7a62050a668ce27fb\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\saadb\.gradle\caches\transforms-3\fbcd8bf84ad9ed437a9fe055e28521a9\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\saadb\.gradle\caches\transforms-3\fbcd8bf84ad9ed437a9fe055e28521a9\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\saadb\.gradle\caches\transforms-3\627f2e5705cb64f887ccd6c712ae16a0\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
MERGED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
MERGED from [:firebase_messaging] D:\Detils\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:cloud_firestore] D:\Detils\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] D:\Detils\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] D:\Detils\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] D:\Detils\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\Detils\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\Detils\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_custom_tabs] D:\Detils\Alghurfah\build\flutter_custom_tabs\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sms_autofill] D:\Detils\Alghurfah\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:nb_utils] D:\Detils\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:geolocator_android] D:\Detils\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_html_to_pdf] D:\Detils\Alghurfah\build\flutter_html_to_pdf\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\Detils\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] D:\Detils\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] D:\Detils\Alghurfah\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] D:\Detils\Alghurfah\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] D:\Detils\Alghurfah\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\Detils\Alghurfah\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] D:\Detils\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:share_plus] D:\Detils\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:razorpay_flutter] D:\Detils\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] D:\Detils\Alghurfah\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] D:\Detils\Alghurfah\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\Detils\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\Detils\Alghurfah\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_paystack] D:\Detils\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sign_in_with_apple] D:\Detils\Alghurfah\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:speech_to_text] D:\Detils\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_maps_flutter_android] D:\Detils\Alghurfah\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Detils\Alghurfah\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\Detils\Alghurfah\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_review] D:\Detils\Alghurfah\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\Detils\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] D:\Detils\Alghurfah\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_downloader] D:\Detils\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:connectivity_plus] D:\Detils\Alghurfah\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] D:\Detils\Alghurfah\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:open_filex] D:\Detils\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:permission_handler_android] D:\Detils\Alghurfah\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] D:\Detils\Alghurfah\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] D:\Detils\Alghurfah\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:paytm] D:\Detils\Alghurfah\build\paytm\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:audio_session] D:\Detils\Alghurfah\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\Detils\Alghurfah\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\saadb\.gradle\caches\transforms-3\b6ba5d42472f882026d6a31ff87462f4\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.stripe:stripe-android:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\155db4e21d3d7a716d706517c92aaa23\transformed\jetified-stripe-android-20.19.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\25f9199b646f4a9a230243c31d1f3643\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\e029760b9f45d6172ae0ae8d456d9dc0\transformed\jetified-link-20.19.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\12df6312d5a3b2461d9dbce62bf8dc2e\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:2:1-82:12
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\983ce98ad3f126c7631645512120b1b9\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\961e85c0a620fc00642a9eb0dfef509c\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:stripe-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\9461e8e0fc5fdda5b9802dd20042b1b7\transformed\jetified-stripe-ui-core-20.19.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\1f0ee6cff87b6670d6b60e158eb9798d\transformed\jetified-payments-model-20.19.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\ccffcffb3ff4f3b7bf0f20a3d913e03c\transformed\jetified-stripe-core-20.19.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\cee96e54e1a05e7d1f7cfc0deac21b67\transformed\jetified-OneSignal-5.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\f01b12f8a9e48680c0e71e058d7063ca\transformed\jetified-in-app-messages-5.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\1959450505162db136a66b73d444b81f\transformed\jetified-location-5.0.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\saadb\.gradle\caches\transforms-3\d6b6791b3a1a739962d912072f53c440\transformed\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:2:1-27:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\fd3073130787198fc64c11879f062910\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\26166f5f98bb9f7704716b60c1735599\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\saadb\.gradle\caches\transforms-3\968085572e61349b00ca0834f9753980\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\1b62d13f176cd58d3f8e0f43510039c6\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\560d1b9263dec680a8982c0e1c0705cb\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\2a8f4d29f1d199143ea537eb969573f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\deea90113011bee376ad467e756c5c69\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\6c604cfede70d925bc10dbb2f30a41b3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\db6233a2a653ef395dafda549c796439\transformed\jetified-accompanist-webview-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\f403804b62bd86ea55aa5cd16771a7fa\transformed\jetified-accompanist-navigation-animation-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\82c151030a5826d20fb791a37a472a18\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\b2aebdc15042e9d8bae2d868067bc1e7\transformed\jetified-material-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\23833db611397c11bb4614b1b922b4d6\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\803d93d45579a990c8f985889d3ccbbb\transformed\jetified-accompanist-flowlayout-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\4f653c28feeb961586aad6cd95cc5529\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\saadb\.gradle\caches\transforms-3\345bba193f835f3013cda554d150cb4e\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\saadb\.gradle\caches\transforms-3\1116373c8d9a0c228e1fecfeac24f45e\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.3] C:\Users\saadb\.gradle\caches\transforms-3\2bafe918d850e38157b4c4d157526295\transformed\jetified-ui-viewbinding-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\6a5a258fe3a2d320e899bb11cbf7573d\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\8c2c1a8a499b68ae9af4486b583ea23f\transformed\jetified-animation-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\231de6d7b78d5df6f8fac005cc88dd98\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\5db88165ea7650c5e26f56409938ed67\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\155e256af9130919e3ba985a74580b05\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\saadb\.gradle\caches\transforms-3\aa6d59aad49feeba8049c27ee1d6fd37\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\9fde59e08ea1f1318ed160d08a1aacd8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\baa0cbeee78953e789159cb6c11b1ac7\transformed\jetified-firebase-appcheck-playintegrity-16.1.2\AndroidManifest.xml:15:1-33:12
